objectid,filename,title,format,description,creator,date,item_information,subject,location,latitude,longitude,publisher-digital,source,findingaid,type,language
1931_Drake,1931_Drake.png,"1931, Drake Bulldogs",image/png,,University of Notre Dame Athletics,1931-10-10,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Dyche Stadium,Dyche Stadium,41.69753,-86.2346,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1931_Indiana,1931_Indiana.png,"1931, Indiana Hoosiers",image/png,This program has a large picture of Knute Rockne with both Indiana and Notre Dame colors. There are navy and yellow stripes towards the top and red on the bottom. On the bottom of the illustration there are also sillhoutes of the football players. ,University of Notre Dame Athletics,1931-10-03,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Cartier Field,Cartier Field,41.69765,-86.2347,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1931_Penn,1931_Penn.png,"1931, Penn Quakers",image/png,,University of Notre Dame Athletics,1931-11-07,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Memorial Stadium,Memorial Stadium,41.69769,-86.233,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1932_Navy,1932_Navy.png,"1932, Navy Midshipmen",image/png,,University of Notre Dame Athletics,1932-11-19,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Michie Stadium,Michie Stadium,41.69776,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1933_Purdue,1933_Purdue.png,"1933, Purdue Boilermakers",image/png,,University of Notre Dame Athletics,1933-11-11,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Ohio Stadium,Ohio Stadium,41.69774,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1934_Northwestern,1934_Northwestern.png,"1934, Northwestern Wildcats",image/png,,University of Notre Dame Athletics,1934-11-17,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69775,-86.2348,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1934_Purdue,1934_Purdue.png,"1934, Purdue Boilermakers",image/png,,University of Notre Dame Athletics,1934-10-13,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Municipal Stadium,Municipal Stadium,41.69773,-86.2348,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1934_Texas,1934_Texas.png,"1934, Texas Longhorns",image/png,,University of Notre Dame Athletics,1934-10-06,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Memorial Stadium,Memorial Stadium,41.69786,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1934_Wisconsin,1934_Wisconsin.png,"1934, Wisconsin Badgers",image/png,,University of Notre Dame Athletics,1934-10-27,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Iowa Stadium,Iowa Stadium,41.69784,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1935_Army,1935_Army.jpg,"1935, Army Cadets",image/jpeg,,University of Notre Dame Athletics,1935-11-16,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69791,-86.2349,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1935_Ohio_State,1935_Ohio_State.jpg,"1935, Ohio State Buckeyes",image/jpeg,,University of Notre Dame Athletics,1935-11-02,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Palmer Stadium,Palmer Stadium,41.69785,-86.2349,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1935_Pitt,1935_Pitt.png,"1935, Pittsburgh Panthers",image/png,,University of Notre Dame Athletics,1935-10-19,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Tulane Stadium,Tulane Stadium,41.69782,-86.2348,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1935_USC,1935_USC.png,"1935, USC Trojans",image/png,,University of Notre Dame Athletics,1935-11-23,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69794,-86.2349,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1936_Navy,1936_Navy.png,"1936, Navy Midshipmen",image/png,,University of Notre Dame Athletics,1936-11-07,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69805,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1936_Northwestern,1936_Northwestern.jpg,"1936, Northwestern Wildcats",image/jpeg,"The program for the Northwestern game of October 23, 1937 in which Notre Dame won 26-6 at Notre Dame Stadium. It depicts a football playing running with the ball in a stadium. ",University of Notre Dame Athletics,1936-11-21,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69802,-86.2349,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1936_Ohio_State,1936_Ohio_State.png,"1936, Ohio State Buckeyes",image/png,,University of Notre Dame Athletics,1936-10-31,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69807,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1936_WashU,1936_WashU.png,"1936, Washington University Bears",image/png,,University of Notre Dame Athletics,1936-10-10,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69798,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1936_Wisconsin,1936_Wisconsin.png,"1936, Wisconsin Badgers",image/png,,University of Notre Dame Athletics,1936-10-17,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69801,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1937_Army,1937_Army.png,"1937, Army Cadets",image/png,,University of Notre Dame Athletics,1937-11-13,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69812,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1937_Navy,1937_Navy.png,"1937, Navy Midshipmen",image/png,,University of Notre Dame Athletics,1937-10-23,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69805,-86.2349,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1937_Pitt,1937_Pitt.png,"1937, Pittsburgh Panthers",image/png,,University of Notre Dame Athletics,1937-11-06,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Soldier Field,Soldier Field,41.69815,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1938_Kansas,1938_Kansas.png,"1938, Kansas Jayhawks",image/png,,University of Notre Dame Athletics,1938-10-01,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Cartier Field,Cartier Field,41.69822,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1938_Minnesota,1938_Minnesota.png,"1938, Minnesota Gophers",image/png,"The 25 cent program advertises the Minnesota versus Notre Dame football game, November 12, 1938. Depicts a horizontally split image, the top half showing a drawing of Rockne Memorial Gymnasium, the bottom half showing two Notre Dame players, dressed in green uniforms, kicking a football. Notre Dame won 19-0. It says ""Rockne Memorial Number"" on the lower half.",University of Notre Dame Athletics,1938-11-12,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69816,-86.2349,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1939_Georgia_Tech,1939_Georgia_Tech.png,"1939, Georgia Tech Yellow Jackets",image/png,"The program for the Georgia Tech game of October 7, 1939 at Notre Dame Stadium. Notre Dame won 17-4. It depicts two children dressed in Notre Dame football uniforms running a football. ",University of Notre Dame Athletics,1939-10-07,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Polo Grounds,Polo Grounds,41.69824,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1939_USC,1939_USC.jpg,"1939, USC Trojans",image/jpeg,,University of Notre Dame Athletics,1939-11-25,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69813,-86.2349,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1940_College_Pacific,1940_College_Pacific.png,"1940, Pacific Tigers",image/png,"Program for the College of the Pacific versus Notre Dame football game, October 5, 1940. Image shows two men, one dressed in College of the Pacific uniform blowing up a football, the other is a man wearing a tie sitting next to a water bucket, watching him. The program was 25 cents.",University of Notre Dame Athletics,1940-10-05,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Camp Randall Stadium,Camp Randall Stadium,41.69844,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1941_Navy,1941_Navy.jpg,"1941, Navy Midshipmen",image/jpeg,,University of Notre Dame Athletics,1941-11-08,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Pitt Stadium,Pitt Stadium,41.69847,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1942_Michigan,1942_Michigan.jpg,"1942, Michigan Wolverines",image/jpeg,,University of Notre Dame Athletics,1942-11-14,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69836,-86.2349,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1943_Army,1943_Army.jpg,"1943, Army Cadets",image/jpeg,"The image includes two men wearing army helmets, one labeled Army and one labeled Notre Dame. In the beground are two cicular logos, one for each university.",University of Notre Dame Athletics,1943-11-06,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Los Angeles Memorial Coliseum,Los Angeles Memorial Coliseum,41.69839,-86.2349,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1943_Iowa_Navy,1943_Iowa_Navy.png,"1943, Iowa Pre-Flight Seahawks",image/png,,University of Notre Dame Athletics,1943-11-20,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Dyche Stadium,Dyche Stadium,41.69856,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1943_Michigan,1943_Michigan.jpg,"1943, Michigan Wolverines",image/jpeg,The image is split down the middle with a Michigan logo on the left and a Notre Dame logo on the right. In the middle is Notre Dame captain Paul White with the ball hurdling over the game time and location,University of Notre Dame Athletics,1943-10-09,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Municipal Stadium,Municipal Stadium,41.69858,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1945_Tulane,1945_Tulane.jpg,"1945, Tulane Green Wave",image/jpeg,,University of Notre Dame Athletics,1945-11-24,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69881,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1946_Army,1946_Army.jpg,"1946, Army Cadets",image/jpeg,"The image has a man in a band uniform holding a sabre standing in front of a Notre Dame logo. Below, it says ""Army, Notre Dame, 1946""",University of Notre Dame Athletics,1946-11-09,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69849,-86.2349,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1946_Navy,1946_Navy.png,"1946, Navy Midshipmen",image/png,,University of Notre Dame Athletics,1946-11-02,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Cartier Field,Cartier Field,41.69883,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1947_Northwestern,1947_Northwestern.jpg,"1947, Northwestern Wildcats",image/jpeg,,University of Notre Dame Athletics,1947-11-15,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.6989,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1947_Tulane,1947_Tulane.png,"1947, Tulane Green Wave",image/png,,University of Notre Dame Athletics,1947-11-22,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Cotton Bowl,Cotton Bowl,41.69853,-86.2349,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Image;StillImage,eng
1949_SMU,1949_SMU.png,"1949, SMU Mustangs",image/png,"The poster for the 1949 Cotton Bowl game in which ND won its 7th national title with a score of 27-20. It depicts ND player number 12 tackling an SMU player running the ball. Interestingly, the helmet of the ND player is gold with a thick blue stripe down the center. The program cost 50 cents.",University of Notre Dame Athletics,1949-12-03,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Municipal Stadium,Municipal Stadium,41.69863,-86.2349,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
1950_Michigan_State,1950_Michigan_State.png,"1950, Michigan State Spartans",image/png,"The program for the 1950 ND Michigan State game in which ND lost by 3 points on their home turf. It depicts two men wearing all white outfits, including white ties, jumping up and down cheering. The man in the front has both his arms extended upwards while the man in the back is pointing in the distance and holds a noise amplifier in his other hand. In the left background, a player wearing gold pants as part of the uniform is defeatedly doing pushups or standing up slowly after having fallen down. In the right side background, there is a referee pointing at the ground with one hand, upwards with the other, and aggressively blowing his whistle.",University of Notre Dame Athletics,1950-10-28,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69888,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
1950_Pitt,1950_Pitt.png,"1950, Pittsburgh Panthers",image/png,This program is for the 1950 Notre Dame versus Pittsburgh game at Notre Dame Stadium. Notre Dame won the game 18-7. The program depicts a young couple that appears to be nervously watching a football game. The young man is smoking a cigarette while the woman appears to be biting her finger in anticipation.,University of Notre Dame Athletics,1950-11-11,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69903,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
1950_UNC,1950_UNC.png,"1950, UNC Tar Heels",image/png,"The program for the 1950 ND UNC football game in which ND beat UNC on their home turf. It depicts kicker tearing through a newspaper that has details for the game on it. He is wearing a blue and gold uniform and is watching where the kick he just made was going. Other news articles can be seen on the paper and headlines include ""also boasts extensive power"" and ""coaches satisfied teams are ready."" This program cost 35 cents.",University of Notre Dame Athletics,1950-09-30,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69865,-86.2349,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
1954_Texas,1954_Texas.png,"1954, Texas Longhorns",image/png,The program for the 1954 ND Texas football game in which ND won by 21 points on their home turf. It depicts an ND and Texas player both jumping to catch a pass. It appears as if ND is on offense and will come down with the 50/50 ball. The background is a bright blue sky with clouds moving in from the bottom.,University of Notre Dame Athletics,1954-09-25,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69902,-86.2329,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
1956_Indiana,1956_Indiana.png,"1956, Indiana Hoosiers",image/png,,University of Notre Dame Athletics,1956-10-06,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Municipal Stadium,Municipal Stadium,41.69907,-86.233,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
1954_UNC,1954_UNC.png,"1956, UNC Tar Heels",image/png,,University of Notre Dame Athletics,1956-11-13,single-page; photographs,University of Notre Dame; Fighting Irish; College Football;  Notre Dame Stadium,Notre Dame Stadium,41.69909,-86.233,"University of Notre Dame, University Archives","University of Notre Dame, University Archives",https://archives.nd.edu/nbi/index.html,Image;StillImage,eng
